1200.1350920839511,222.1734467149162,-0.0
1208.1052280537695,983.9835237444438,0.21822795966400882
1011.8018520144418,428.3741740846324,0.5345046404644188
1463.8841530000452,413.9131537211663,0.5579536500571924
1468.9827152080045,748.4132458400877,0.6927759066816448
969.291787664241,678.4352939842836,0.814238232993235
1308.4948345603393,533.4579499532202,0.9320669261908733
989.6791796735711,724.9581380374867,1.0159811236261909
1293.2947604877977,796.4911738610992,1.075935081367005
576.3304966837376,527.0590552652333,1.0936387270257937
661.3651932082898,1102.3554600589962,1.142573268701001
1393.4084950212518,560.486795830667,1.1444121514662546
1310.6725620470352,1173.8494895596032,1.156991415127169
1143.4021427317903,929.0422168383235,1.2848411736222343
1385.626743426253,462.1234101117551,1.3063030154107638
1167.8506190970998,589.0995867248304,1.425525329540205
1374.5563804425522,448.0502668953605,1.4534003968184528
678.6790991086355,278.400573469621,1.4570732079128523
562.5935034734679,622.8252259054442,1.6090375688075198
664.8320393361527,1363.7903175504243,1.61007625535118
869.022606435902,1361.6151558743786,1.6122452981385522
1369.457793639734,354.1985111119874,1.6284524377747547
318.47665977592277,668.6760462695568,1.6373828345832908
1270.338325912176,227.68006479173965,1.7206649922918271
1207.5578982940453,1439.7458011115125,1.858141992026894
1415.750742168865,1141.0954119592068,1.927942866443284
1439.2948478415021,1282.7750122444452,1.9348645582445236
1398.5061127179242,416.84730921716215,1.959478071197402
428.5053542220526,685.4123047398825,1.9688888548783423
1249.6734781833493,1468.2600386141714,1.9897945650520126
546.0686912523856,1070.5166257145106,2.0339665963494107
631.2602451970549,1048.1572096012499,2.0376559000851593
1180.9674650482398,848.1526806676849,2.0399973101759366
1394.737040785655,477.5681447960519,2.064853931431347
1196.193570088267,1508.9598997110443,2.0919767127187714
1325.843217485911,883.8205328859048,2.1443733369355233
659.5977682956847,643.4828624823517,2.1877455772637253
1399.0659948333619,410.92230889052973,2.2077411200532917
1245.7283620808812,981.0651578501369,2.229321957317608
1044.7455422694977,467.61936480827944,2.2661516672993978
1513.9294272414602,918.1422199381298,2.2704527000087733
1187.9577787514938,668.5353858403982,2.2733204089750716
551.9902747288533,935.010770184302,2.275269914802223
1442.4232416409177,977.8813727426983,2.3231842293630187
1488.2072425781591,755.437596981815,2.3398604765091937
625.7990236090203,862.7810231729119,2.347397174534294
1368.7245056294187,1042.232032559097,2.3738225260080235
946.2538365093129,1640.6761679536776,2.3824526741266343
1516.360117026904,925.2384172411093,2.389251183073912
639.2133771884182,1387.584176540011,2.3969635059438716
340.68431665997014,1020.6761846520351,2.3994481324916133
1127.8758143055552,679.3567791284158,2.4246835343134174
738.4283115227527,751.239587090467,2.4278703491966476
782.7912279068158,427.8652300719503,2.435773683494531
748.1807967550403,947.169639494257,2.475704681728624
1303.0562879895974,703.6101593909768,2.4837596198569054
133.72915491229642,763.8922614084978,2.489066414082
1285.5626067914968,1226.9782008767386,2.5037090580823045
1314.4209933501954,1129.0262184054222,2.536010142945755
1207.745220734376,676.4056282204692,2.543040135860106
856.3481360863206,1036.8618480784967,2.5450904268456513
1222.9862566276245,1399.15504527056,2.5944859567696934
538.3358045918694,1470.9713046867587,2.6053382682761295
977.4600066542087,1446.7752738023353,2.6090499859285377
1520.1934861621216,1230.6029834892101,2.6414475047927386
